_id,text,error
K.20779,"// @sux{{d}utu lugal-am₃} (CLAM 423ff.) b+21-b+24 (= 1881,0727.66) [TM]
cf. also K.2365++ ","Invalid markup: // {d}utu lugal-am₃ (CLAM 423ff.) b+21-b+24 (= 1881,0727.66) [TM]
cf. also K.2365++ . No terminal defined for '{' at line 1 col 4

// {d}utu lugal-am₃ (CLAM 423ff.) b+21-b+24
   ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.21225,6' prob. Eršema @sux{dilmun{ki} nigin-na} [UG],"Invalid markup: 6' prob. Eršema dilmun{ki} nigin-na [UG]. No terminal defined for '{' at line 1 col 23

6' prob. Eršema dilmun{ki} nigin-na [UG]
                      ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.2187,"EAE 33/35 short version, months 1-12
photo of entire reconstruction is under K.11051
K.2731 is misplaced in reconstruction (@akk{{iti}ŠU} section), K.11123 belongs there
K.2191+ joins K.11845 [JLP]
K.11303 looks like part of piece, no contiguous join [JLP]
rev 19'-22' // K.12093
%(bubbles)% %(portrait)%","Invalid markup: EAE 33/35 short version, months 1-12
photo of entire reconstruction is under K.11051
K.2731 is misplaced in reconstruction ({iti}ŠU section), K.11123 belongs there
K.2191+ joins K.11845 [JLP]
K.11303 looks like part of piece, no contiguous join [JLP]
rev 19'-22' // K.12093
%(bubbles)% %(portrait)%. No terminal defined for '{' at line 1 col 125

 K.2731 is misplaced in reconstruction ({iti}ŠU section), K.11123 belongs there 
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.21972,l. 2 @akk{[... ṣi]-bit} @i{Kūbi}? cf. CAD Ṣ 164a [ZsF],"Invalid markup: l. 2 @akk{[... ṣi]-bit Kūbi}? cf. CAD Ṣ 164a [ZsF]. No terminal defined for 'ū' at line 1 col 25

l. 2 @akk{[... ṣi]-bit Kūbi}? cf. CAD Ṣ 164a [ZsF]
                        ^
Expected one of: 
	* ebl_atf_text_line__LOGOGRAM_CHARACTER
	* ebl_atf_text_line__SUB_INDEX
	* ebl_atf_text_line__MODIFIER
	* ebl_atf_text_line__UNCERTAIN
	* ebl_atf_text_line__CORRECTION
	* ebl_atf_text_line__COLLATION
	* ebl_atf_text_line__DAMAGE
	* LPAR
	* __ANON_20
	* _ebl_atf_text_line__WORD_SEPARATOR
	* RSQB
	* RPAR
	* MORETHAN
	* __ANON_21
	* __ANON_23
	* ebl_atf_text_line__CLOSE_DOCUMENT_ORIENTED_GLOSS
	* RBRACE
	* __ANON_19
	* ebl_atf_text_line__IN_WORD_NEWLINE
	* MINUS
	* PLUS
	* DOT
	* COLON
	* LESSTHAN
	* __ANON_22
	* LSQB
	* __ANON_24
	* __ANON_26
	* LBRACE
	* _ebl_atf_text_line__VARIANT_SEPARATOR
"
K.2736,"// BM.38767 [ZsF]
joins K.5933 and K.6234, may also join Sm.1012, bond is in way [JLP]
compare sequence of VAT.10163 (@akk{{iti}GAN}) Labat pg. 228","Invalid markup: // BM.38767 [ZsF]
joins K.5933 and K.6234, may also join Sm.1012, bond is in way [JLP]
compare sequence of VAT.10163 ({iti}GAN) Labat pg. 228. No terminal defined for '{' at line 1 col 119

ay [JLP] compare sequence of VAT.10163 ({iti}GAN) Labat pg. 228
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.2863,"Bīt rimki, @sux{ki-{d}utu-kam} for the sixth (Nineveh text form) or second (CBS 338 text form) ""house"" of the baptismal ceremony; for the varying attribution see Schwemer, Der kontraintuitive König, 78. Edited as part of ms. N(ineveh) B (= K.2863 [4R 23 No. 3] (+) DT.120 (+) K.2368 (+) 11661 (+) 13305) by J. Cooper, ZA 62 (1972) 65-81. K.2863 represents lines 24-30 of the reconstructed text. [HS]

note to K.2368 ? [BS]","Invalid markup: Bīt rimki, ki-{d}utu-kam for the sixth (Nineveh text form) or second (CBS 338 text form) ""house"" of the baptismal ceremony; for the varying attribution see Schwemer, Der kontraintuitive König, 78. Edited as part of ms. N(ineveh) B (= K.2863 [4R 23 No. 3] (+) DT.120 (+) K.2368 (+) 11661 (+) 13305) by J. Cooper, ZA 62 (1972) 65-81. K.2863 represents lines 24-30 of the reconstructed text. [HS]

note to K.2368 ? [BS]. No terminal defined for '{' at line 1 col 15

Bīt rimki, ki-{d}utu-kam for the sixth (Nineveh text f
              ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.3609,rev. @akk{{iti}NE} restored from BM.45428 rev.,"Invalid markup: rev. {iti}NE restored from BM.45428 rev.. No terminal defined for '{' at line 1 col 6

rev. {iti}NE restored from BM.45428 rev.
     ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.3723,#ERROR!,"Invalid markup: + BM.98846 [TM], also transliterated here

cf. also Rm.112 [TM]

could this be the Catalogue's [(x x) x x u]d/n]a ka₂-digir-ra[{ki} (x)] (l. 7) ? -> probably not, at least if the restoration of the author as Uaneduga in the catalogue is correct. [TM]. No terminal defined for '{' at line 1 col 63

logue's [(x x) x x u]d/n]a ka₂-digir-ra[{ki} (x)] (l. 7) ? -> probably not, at l
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.4231,"
","Invalid markup: 
. Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
K.4427,"Balag @sux{{d}utu [...] e₂-kur-ra};
(+) K.9299
1-9 compare UM.29-13-468+ iv [JLP]","Invalid markup: Balag {d}utu [...] e₂-kur-ra;
(+) K.9299
1-9 compare UM.29-13-468+ iv [JLP]. No terminal defined for '{' at line 1 col 7

Balag {d}utu [...] e₂-kur-ra; (+) K.9299 1-9 c
      ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.4613,Balag @sux{{d}utu-gin₇ e₃-ta},"Invalid markup: Balag {d}utu-gin₇ e₃-ta. No terminal defined for '{' at line 1 col 7

Balag {d}utu-gin₇ e₃-ta
      ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.4819,"Bīt rimki, @sux{ki-{d}utu-kam} for the sixth (Nineveh text form) or second (CBS 338 text form) ""house"" of the baptismal ceremony; for the varying attribution see Schwemer, Der kontraintuitive König, 78. Edited as part of ms. N(ineveh) B (= K.4819 [4R 23 No. 3] (+) DT.120 (+) K.2368 (+) 11661 (+) 13305) by J. Cooper, ZA 62 (1972) 65-81. K.4819 represents lines 3-12.16 of the reconstructed text. [HS]","Invalid markup: Bīt rimki, ki-{d}utu-kam for the sixth (Nineveh text form) or second (CBS 338 text form) ""house"" of the baptismal ceremony; for the varying attribution see Schwemer, Der kontraintuitive König, 78. Edited as part of ms. N(ineveh) B (= K.4819 [4R 23 No. 3] (+) DT.120 (+) K.2368 (+) 11661 (+) 13305) by J. Cooper, ZA 62 (1972) 65-81. K.4819 represents lines 3-12.16 of the reconstructed text. [HS]. No terminal defined for '{' at line 1 col 15

Bīt rimki, ki-{d}utu-kam for the sixth (Nineveh text f
              ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.5728,"// K.10709 (EAE 33) [AH] , @akk{{iti}NE}
// K.2686+ rev 1'f, part of K.2234+? ","Invalid markup: // K.10709 (EAE 33) [AH] , {iti}NE
// K.2686+ rev 1'f, part of K.2234+? . No terminal defined for '{' at line 1 col 28

// K.10709 (EAE 33) [AH] , {iti}NE // K.2686+ rev 1'f, part of K.22
                           ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.5933,"Cf. K.5881 [WGL]
joins K.6234 and K.2736+ [JLP]
compare sequence of VAT.10163 (@akk{{iti}GAN}) Labat pg. 228","Invalid markup: Cf. K.5881 [WGL]
joins K.6234 and K.2736+ [JLP]
compare sequence of VAT.10163 ({iti}GAN) Labat pg. 228. No terminal defined for '{' at line 1 col 80

6+ [JLP] compare sequence of VAT.10163 ({iti}GAN) Labat pg. 228
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.6135,EAE 33/35 (@akk{{iti}SIG₄}),"Invalid markup: EAE 33/35 ({iti}SIG₄). No terminal defined for '{' at line 1 col 12

EAE 33/35 ({iti}SIG₄)
           ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.6670,"Lunar eclipse omens
+ K.8173 [TM] + K.11867 [SC], all transliterated here


Structure per section:
----------------------------
@akk{DIŠ ina {iti}x U₄.14.KAM₂ AN.GI₆ EN.NUN} N @akk{30 GAR-un}
...
... @akk{ITI/MU/U₄-MEŠ AN.GI₆ 30 NU GAR-an ina {iti}x U₄.14.KAM₂ AN.GI₆ EN.NUN} N+1 @akk{30 GAR-an}
----------------------------

""If in month x on day 14, a lunar eclipse occurs during the n-th watch
...
For ... months/years/days there will be no lunar eclipse, but (afterwards) in month y on day 14, a lunar eclipse will occur during the n+1-th watch""","Invalid markup: Lunar eclipse omens
+ K.8173 [TM] + K.11867 [SC], all transliterated here


Structure per section:
----------------------------
DIŠ ina {iti}x U₄.14.KAM₂ AN.GI₆ EN.NUN n 30 GAR-un
...
... ITI/MU/U₄-MEŠ AN.GI₆ 30 NU GAR-an ina {iti}y U₄.14.KAM₂ AN.GI₆ EN.NUN n+1 30 GAR-an
----------------------------

""If in month x on day 14, a lunar eclipse occurs during the n-th watch
...
For ... months/years/days there will be no lunar eclipse, but (afterwards) in month y on day 14, a lunar eclipse will occur during the n+1-th watch"". No terminal defined for '{' at line 1 col 61

n: ---------------------------- DIŠ ina {iti}x U₄.14.KAM₂ AN.GI₆ EN.NUN n 30 GAR
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.7083,Balag @sux{{d}utu-gin₇ e₃-ta} kirugu @sux{dam-gar₃-ra ba-da-kur₂} 4-20,"Invalid markup: Balag {d}utu-gin₇ e₃-ta kirugu dam-gar₃-ra ba-da-kur₂ 4-20. No terminal defined for '{' at line 1 col 7

Balag {d}utu-gin₇ e₃-ta kirugu dam-gar₃-ra ba-
      ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.7554,o 2' @sux{{d}}DN-@sux{ZU-a-ni}?,"Invalid markup: o 2' {d}DN-ZU-a-ni?. No terminal defined for '{' at line 1 col 6

o 2' {d}DN-ZU-a-ni?
     ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.8213,"eršema ""Sammeltafel""?
ll. 6'-14' // ritual eršema @sux{{d}utu-gin₇ e₃-ta} (HES 2, no. 64), ll. 1-9 [ACH]","Invalid markup: eršema ""Sammeltafel""?
ll. 6'-14' // ritual eršema {d}utu-gin₇ e₃-ta (HES 2, no. 64), ll. 1-9 [ACH]. No terminal defined for '{' at line 1 col 51

mmeltafel""? ll. 6'-14' // ritual eršema {d}utu-gin₇ e₃-ta (HES 2, no. 64), ll. 1
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.8471,"EAE VII, r. = @akk{{iti}KIN}?? [TM]
obv 1'-2' // K.1348 30'-33' [JLP]","Invalid markup: EAE VII, r. = {iti}KIN?? [TM]
obv 1'-2' // K.1348 30'-33' [JLP]. No terminal defined for '{' at line 1 col 15

EAE VII, r. = {iti}KIN?? [TM] obv 1'-2' // K.1348 30'-
              ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
K.9362,"""cf. K.9417"" (WG Folio A053)","Invalid markup: ""cf. K.9417"" [WG] @A053. No terminal defined for 'A' at line 1 col 20

""cf. K.9417"" [WG] @A053
                   ^
Expected one of: 
	* ebl_atf_text_line__LANGUAGE
"
Rm-II.160,"Edition Mullo-Weir, JRAS 2 (1929), 281-284, cf. also discussion of incantation incipit @akk{EN₂ {na₄}KA.GI.NA} in Simkó, AoFo 41 (2014), 120.","Invalid markup: Edition Mullo-Weir, JRAS 2 (1929), 281-284, cf. also discussion of incantation incipit EN₂ {na₄}KA.GI.NA in Simkó, AoFo 41 (2014), 120.. No terminal defined for '{' at line 1 col 92

o discussion of incantation incipit EN₂ {na₄}KA.GI.NA in Simkó, AoFo 41 (2014), 
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Rm.488,"excerpt Alu 68 or 69? ll. 1'-2' might partly parallel ND.5467 obv. 18'-23' (@akk{{d}NIN.NINNA{mušen}}) [ES]
Project Ālu Geneva","Invalid markup: excerpt Alu 68 or 69? ll. 1'-2' might partly parallel ND.5467 obv. 18'-23' ({d}NIN.NINNA{mušen}) [ES]
Project Ālu Geneva. No terminal defined for '{' at line 1 col 77

t partly parallel ND.5467 obv. 18'-23' ({d}NIN.NINNA{mušen}) [ES] Project Ālu Ge
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Rm-II.285,"similar to Šumma ālu 95 (Moren)
Alu 95; Project Ālu Geneva. Catchline unplaced (@akk{TUKUM.BI TUKUM.BI {iti}A[PIN?.DU₈ ...]})","Invalid markup: similar to Šumma ālu 95 (Moren)
Alu 95; Project Ālu Geneva. Catchline unplaced (TUKUM.BI TUKUM.BI {iti}A[PIN?.DU₈ ...]. No terminal defined for '{' at line 1 col 99

. Catchline unplaced (TUKUM.BI TUKUM.BI {iti}A[PIN?.DU₈ ...]
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Sm.145,EAE 33/35 col. i @akk{{iti}ŠU},"Invalid markup: EAE 33/35 col. i {iti}ŠU. No terminal defined for '{' at line 1 col 18

EAE 33/35 col. i {iti}ŠU
                 ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Sm.450,"The tablet is not correctly positioned in the cdli photo: should be turned 90 degrees anticlockwise (cf. Geers copy)

// balaĝ section @sux{e-ne-eg₃-zu-še₃} as found in @sux{u₄-dam ki am-us₂} (CLAM 120ff.), ll. 79ff. [TM]
+ K.2881+, for transliteration see there obverse 1'–10'","Invalid markup: The tablet is not correctly positioned in the cdli photo: should be turned 90 degrees anticlockwise (cf. Geers copy)

// balaĝ section e-ne-eg₃-zu-še₃ as found in u₄-dam ki am-us₂ (CLAM 120ff.), ll. 79ff. [TM]
+ K.2881+, for transliteration see there @obverse 1'–10'. No terminal defined for 'o' at line 1 col 135

K.2881+, for transliteration see there @obverse 1'–10'
                                        ^
Expected one of: 
	* ebl_atf_text_line__LANGUAGE
"
Sm.934,"obv?. @i{Šumma ālu} 26, // K.6294 [AH]
Possibly part of the same tablet as Sm.936 [AH]","Invalid markup: obv?. @i{Šumma ālu} 26, // K.6294 [AH]
Possibly part of the same tablet as Sm.936 [AH]. No terminal defined for 'u' at line 1 col 13

obv?. @i{Šumma ālu} 26, // K.6294 [AH] Possibly pa
            ^
Expected one of: 
	* ebl_atf_text_line__LOGOGRAM_CHARACTER
	* ebl_atf_text_line__SUB_INDEX
	* ebl_atf_text_line__MODIFIER
	* ebl_atf_text_line__UNCERTAIN
	* ebl_atf_text_line__CORRECTION
	* ebl_atf_text_line__COLLATION
	* ebl_atf_text_line__DAMAGE
	* LPAR
	* __ANON_20
	* RBRACE
	* _ebl_atf_text_line__WORD_SEPARATOR
	* RSQB
	* RPAR
	* MORETHAN
	* __ANON_21
	* __ANON_23
	* ebl_atf_text_line__CLOSE_DOCUMENT_ORIENTED_GLOSS
	* __ANON_19
	* ebl_atf_text_line__IN_WORD_NEWLINE
	* MINUS
	* PLUS
	* DOT
	* COLON
	* LESSTHAN
	* __ANON_22
	* LSQB
	* __ANON_24
	* __ANON_26
	* LBRACE
	* _ebl_atf_text_line__VARIANT_SEPARATOR
"
Sm.319,"Cf. 
K.3099 obverse
24'. @akk{DIŠ# [ina {iti}BAR]A₂ {mul#}AŠ.GAN₂ u {mul#}[...]}
25'. @akk{DIŠ ina {iti#}BARA₂ {mul}AŠ.GAN₂ u {mul}dili-bat x x x [...]}","Invalid markup: Cf. 
K.3099 obverse
24'. DIŠ# [ina {iti}BAR]A₂ {mul#}AŠ.GAN₂ u {mul#} [...]
25'. DIŠ ina {iti#}BARA₂ {mul}AŠ.GAN₂ u {mul}dili-bat x x x [...]. No terminal defined for '{' at line 1 col 35

Cf. K.3099 obverse 24'. DIŠ# [ina {iti}BAR]A₂ {mul#}AŠ.GAN₂ u {mul#} [...]
                                  ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Sm.910,"Resembles Uh 10 21-24 and 40-45 (with 43 missing), with @akk{MIN MIN} apparently standing for @sux{ur-sag {d}asal-lu₂-hi} and @akk{qar-ra-du {d}AMAR.UTU} [ZsF]","Invalid markup: Resembles Uh 10 21-24 and 40-45 (with 43 missing), with MIN MIN apparently standing for ur-sag {d}asal-lu₂-hi and qar-ra-du {d}AMAR.UTU [ZsF]. No terminal defined for '{' at line 1 col 96

 MIN MIN apparently standing for ur-sag {d}asal-lu₂-hi and qar-ra-du {d}AMAR.UTU
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Sm.474,"cf. BM.59189 [TM]

""left half, lower portion [?] Vs. schlecht lesbar. Könnte wohl auch mehrkolumnig gewesen sein. xaescp. [? = PNA?] 3/I p.989f., ohne unseren Text [arrows from lines with @akk{{m}pa-a-ru}]. Schenkung?. (Assurb., Elam B IV 81. 97 [recte 91 !] BIWA 198 66-5-19,1^1 x Qurna [?]."" [RB]

Occurences of the name @akk{{m}pa-ru-u₂} in Asb inscriptions:
B IV 81 = C V 87
B IV 91 = C V 97
B VII 33 = C VIII 24 (here par-ru-u)
B VIII 25 = C VIII 15
1866,0519.1 12'","Invalid markup: cf. BM.59189 [TM]

""left half, lower portion [?] Vs. schlecht lesbar. Könnte wohl auch mehrkolumnig gewesen sein. xaescp. [? = PNA?] 3/I p.989f., ohne unseren Text [arrows from lines with {m}pa-a-ru]. Schenkung?. (Assurb., Elam B IV 81. 97 [recte 91 !] BIWA 198 66-5-19,1^1 x Qurna [?]."" [RB]

Occurences of the name {m}pa-ru-u₂ in Asb inscriptions:
B IV 81 = C V 87
B IV 91 = C V 97
B VII 33 = C VIII 24 (here par-ru-u)
B VIII 25 = C VIII 15
1866,0519.1 12'. No terminal defined for '{' at line 1 col 170

ne unseren Text [arrows from lines with {m}pa-a-ru]. Schenkung?. (Assurb., Elam 
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
IB.unn.1,"// CTMMA 2 Nr. 96 col. ii' 
// BM.72030 &d -> @sux{u₃ ĝa₂-e {d}en-lil₂-la₂} [TM]","Invalid markup: // CTMMA 2 Nr. 96 col. ii' 
// BM.72030 &d -> u₃ ĝa₂-e {d}en-lil₂-la₂ [TM]. No terminal defined for '{' at line 1 col 55

 96 col. ii' // BM.72030 &d -> u₃ ĝa₂-e {d}en-lil₂-la₂ [TM]
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
Tobias.Test.Fragment,,"Invalid markup:  . Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
ND.5442,"Cf. Šulgi prophecy (K.4445)? [EJ]

BM.72030 mentioned by Lambert is @sux{u₃ ĝa₂-e {d}en-lil₂-la₂} and probably not the same as KAR 8. ND.5442 does not seem to be bilingual [TM]","Invalid markup: Cf. Šulgi prophecy (K.4445)? [EJ]

BM.72030 mentioned by Lambert is u₃ ĝa₂-e {d}en-lil₂-la₂ and probably not the same as KAR 8. ND.5442 does not seem to be bilingual [TM]. No terminal defined for '{' at line 1 col 43

.72030 mentioned by Lambert is u₃ ĝa₂-e {d}en-lil₂-la₂ and probably not the same
                                        ^
Expected one of: 
	* __ANON_12
	* __ANON_11
	* __ANON_8
	* AT
	* __ANON_7
"
ND.5425,"

","Invalid markup: 

. Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
IM.135212,"
","Invalid markup: 
. Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
IM.49346,,"Invalid markup:  . Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
IM.50435,Collated by K.Reiter (@bib{AOAT_249@78*}).,"Invalid markup: Collated by K.Reiter (@bib{AOAT_249@78*).. Unexpected end-of-input. Expected one of: 
	* __ANON_10
	* BACKSLASH
	* RBRACE
"
IM.49285,Collated by K.Reiter (@bib{AOAT_249@78*}).,"Invalid markup: Collated by K.Reiter (@bib{AOAT_249@78*).. Unexpected end-of-input. Expected one of: 
	* __ANON_10
	* BACKSLASH
	* RBRACE
"
IM.50463,Collated by K.Reiter (@bib{AOAT_249@78*}).,"Invalid markup: Collated by K.Reiter (@bib{AOAT_249@78*).. Unexpected end-of-input. Expected one of: 
	* __ANON_10
	* BACKSLASH
	* RBRACE
"
IM.49249,Collated by K.Reiter (@bib{AOAT_249@78*}).,"Invalid markup: Collated by K.Reiter (@bib{AOAT_249@78*).. Unexpected end-of-input. Expected one of: 
	* __ANON_10
	* BACKSLASH
	* RBRACE
"
IM.49327,Collated by K.Reiter (@bib{AOAT_249@78*}).,"Invalid markup: Collated by K.Reiter (@bib{AOAT_249@78*).. Unexpected end-of-input. Expected one of: 
	* __ANON_10
	* BACKSLASH
	* RBRACE
"
U.3636,,"Invalid markup:  . Unexpected end-of-input. Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_8
	* __ANON_12
	* __ANON_12
	* __ANON_11
"
NE-21-O.358,@akk{{m}{d}30-GIN-IGI}?# → Eponymn 615 BCE?,"Invalid markup: {m}{d}30-GIN-IGI?# → Eponymn 615 BCE?. No terminal defined for '{' at line 1 col 1

{m}{d}30-GIN-IGI?# → Eponymn 615 BCE?
^
Expected one of: 
	* __ANON_7
	* AT
	* __ANON_8
	* __ANON_12
	* __ANON_11
"